mean_pitch,std_pitch,max_pitch,min_pitch,mean_gx,mean_gy,mean_gz,label
-6.828599999999999,14.497287291639307,15.0,-35.13,0.029399999999999996,0.07219999999999999,-0.042,0
25.392999999999997,14.431216907404982,49.84,-3.65,0.2016,0.04780000000000001,-0.05080000000000001,0
9.0792,8.448582743120111,32.14,-4.52,-0.20600000000000002,-0.08280000000000001,-0.036199999999999996,0
6.237,2.716660051742708,14.74,-0.04,-0.04860000000000001,-0.0208,-0.004399999999999995,0
1.8259999999999998,3.340194910602722,11.23,-5.27,-0.0438,-0.03339999999999999,-0.0020000000000000104,0
1.7368000000000001,3.225308363678786,7.81,-8.53,-0.1242,-0.013999999999999999,-0.020799999999999996,0
0.22919999999999996,5.297601243843812,5.0,-13.1,-0.012000000000000002,-0.062400000000000004,-0.046799999999999994,0
4.1886,8.298272505252438,23.4,-10.44,-0.10839999999999998,0.051800000000000006,-0.0148,0
2.3748,0.6291368885145712,3.8,1.24,-0.0562,-0.0078000000000000005,-0.0424,0
-0.08220000000000001,3.640430726926557,5.5,-7.42,-0.083,-0.019000000000000003,-0.030999999999999996,0
-2.905,8.395099457300025,5.86,-23.37,0.028800000000000003,-0.08259999999999999,-0.028800000000000003,0
-0.01759999999999989,5.298363459308806,10.67,-15.72,-0.0848,0.06219999999999999,-0.018000000000000002,0
0.1482,1.410868440040403,2.65,-6.34,-0.046,-0.006800000000000001,-0.03740000000000001,0
0.2922,1.5824809893432064,3.81,-3.54,-0.0522,-0.005600000000000001,-0.030000000000000006,0
1.0583999999999998,1.2054000267503713,3.16,-1.75,-0.0478,-0.016,-0.0386,0
0.6908,0.6218695971973284,2.0,-0.83,-0.055,-0.005799999999999999,-0.0252,0
0.8468000000000001,0.595361114906623,2.9,-0.35,-0.049800000000000004,-0.0076,-0.0292,0
1.095,0.5313143118335734,2.12,0.0,-0.05140000000000001,-0.007000000000000001,-0.024400000000000005,0
1.3512,0.5209866620565409,2.56,0.34,-0.052000000000000005,-0.005600000000000001,-0.0286,0
1.5888000000000002,0.44362440447398516,2.67,0.6,-0.05339999999999999,-0.0076,-0.0276,0
1.9651999999999998,0.5622086184080114,3.03,0.68,-0.0528,-0.006200000000000001,-0.0278,0
2.5408,0.8274890467244745,4.95,1.38,-0.045,0.0008000000000000006,-0.026999999999999996,0
3.3949999999999996,0.6856346679968741,4.56,1.04,-0.0462,-0.010599999999999997,-0.0292,0
0.2046,4.403632178934446,12.88,-5.58,-0.05879999999999999,-0.0164,0.05580000000000001,0
4.0588,1.9993291119671077,8.13,0.14,-0.122,-0.012800000000000002,-0.1334,0
2.9003999999999994,1.2373621712567195,5.33,-0.33,-0.024600000000000004,-0.0038000000000000004,-0.027600000000000003,0
3.347,0.7504644820213081,4.9,1.97,-0.0504,-0.0132,-0.029600000000000005,0
3.3032,0.5371977175631911,4.44,1.68,-0.0418,-0.0048,-0.0268,0
3.386400000000001,0.34240303260148536,4.09,2.75,-0.05319999999999998,-0.0074,-0.0298,0
3.4384,0.9237641716899173,5.31,0.04,-0.057999999999999996,-0.006,-0.012800000000000002,0
3.6152,0.4844910647645988,4.57,2.23,-0.05159999999999999,-0.0094,-0.028000000000000004,0
3.8960000000000004,0.5201883489346402,5.1,2.85,-0.0536,-0.008399999999999998,-0.0282,0
3.7329999999999997,0.5801943727787108,5.0,2.44,-0.0532,-0.009200000000000002,-0.024399999999999998,0
3.4482,0.7642408264521902,5.36,1.86,-0.0506,-0.0106,-0.033400000000000006,0
3.1804,0.41646206677346315,4.1,2.17,-0.0526,-0.0106,-0.03660000000000001,0
3.216,0.5942960163942215,4.47,1.25,-0.0524,-0.008799999999999999,-0.0342,0
3.1808000000000005,0.5584667055648794,4.47,2.11,-0.05539999999999999,-0.008799999999999999,-0.024399999999999998,0
3.0967999999999996,0.525615052746275,4.28,2.15,-0.0518,-0.0106,-0.030800000000000004,0
3.1950000000000007,0.5822589717677878,4.66,1.81,-0.053,-0.006400000000000001,-0.0268,0
3.3673999999999995,0.527755393247706,4.37,2.25,-0.052399999999999995,-0.0084,-0.026000000000000006,0
3.4375999999999998,0.51148267870207,4.35,2.21,-0.0538,-0.008400000000000001,-0.028200000000000003,0
3.600199999999999,0.4443775284092368,4.39,2.43,-0.05159999999999999,-0.0068000000000000005,-0.027999999999999997,0
3.4414000000000002,0.65451340392567,4.72,2.04,-0.052800000000000014,-0.0098,-0.0292,0
3.1548000000000003,1.1131097090987014,4.88,-0.75,-0.046799999999999994,-0.024200000000000003,-0.068,0
2.443,1.0872568928364668,4.7,-1.44,-0.048799999999999996,-0.0008000000000000006,-0.006399999999999998,0
2.9706,0.43525460529277743,3.85,1.83,-0.0518,-0.007000000000000001,-0.028999999999999998,0
3.24,0.4589384379150633,4.15,2.19,-0.06060000000000001,-0.008400000000000001,-0.0358,0
2.7963999999999998,1.2110052494872656,4.43,-0.51,-0.059400000000000015,-0.021399999999999995,-0.0254,0
2.7303999999999995,1.764322104887857,6.03,-1.51,-0.048799999999999996,-0.0009999999999999996,-0.0292,0
3.0312,0.519165893034005,4.51,2.16,-0.05579999999999999,-0.0058000000000000005,-0.027600000000000003,0
3.085600000000001,0.3943434740301964,4.24,2.34,-0.05500000000000001,-0.0078000000000000005,-0.033400000000000006,0
3.2883999999999998,0.35323207379736016,4.17,2.53,-0.0548,-0.008,-0.029600000000000005,0
3.3569999999999998,0.39691283163733493,4.0,2.45,-0.052399999999999995,-0.009,-0.028600000000000004,0
3.2076,0.4514989095292728,4.05,2.21,-0.0504,-0.0076,-0.030600000000000006,0
3.1273999999999997,0.6309397267374358,4.24,1.64,-0.045799999999999993,-0.0106,-0.0288,0
3.4372,1.6683855571620543,6.32,-0.65,-0.0482,-0.004000000000000001,-0.027999999999999997,0
3.3445999999999994,0.8388894748537545,5.27,1.74,-0.0526,-0.012799999999999999,-0.033800000000000004,0
3.4626,0.4251185188886046,4.17,2.56,-0.0502,-0.0072,-0.0366,0
3.612,0.4645735371591579,4.93,2.45,-0.0552,-0.009400000000000002,-0.023400000000000004,0
3.5153999999999996,0.538665054385679,4.41,2.33,-0.054799999999999995,-0.0088,-0.027600000000000003,0
3.5724,0.4943747236125031,4.49,2.18,-0.055600000000000004,-0.0114,-0.0338,0
4.4398,1.4758968079629082,7.88,1.93,-0.0504,-0.0064,-0.0816,0
-0.22819999999999996,3.58216197972392,4.82,-7.42,-0.05440000000000001,-0.016,0.012000000000000009,0
2.2594000000000003,1.5644917150725381,4.84,-3.16,-0.05039999999999999,-0.01,-0.015400000000000002,0
2.8771999999999998,1.7710311074832845,6.48,-1.25,-0.053,-0.004800000000000001,-0.022,0
3.3215999999999997,0.8165691292579845,5.71,2.0,-0.04500000000000001,-0.0068,-0.0252,0
3.4703999999999997,0.41550048503127474,4.22,2.38,-0.053399999999999996,-0.009000000000000001,-0.0298,0
3.4951999999999996,0.3731949208920077,4.12,2.56,-0.0536,-0.0076,-0.028000000000000004,0
3.5557999999999996,0.3838105931687809,4.53,2.75,-0.0512,-0.0082,-0.029600000000000005,0
3.4046000000000003,0.3404631299526321,4.25,2.77,-0.0572,-0.0092,-0.03,0
3.5018000000000002,0.42836514082911903,4.87,2.45,-0.0546,-0.008799999999999999,-0.031,0
2.6746,1.1676335915353038,6.5,1.03,-0.029800000000000004,-0.007400000000000001,0.0876,0
2.9504,2.007001987939184,7.13,-0.75,-0.0462,-0.01,-0.21320000000000003,0
5.985399999999999,2.415652368894775,9.76,1.02,-0.08979999999999999,-0.0016000000000000014,-0.1004,0
6.022,4.066164014881639,11.62,-2.02,-0.06319999999999999,-0.0736,0.2816,0
3.7864,4.225727692435026,7.94,-4.93,-0.1116,0.005599999999999999,-0.21660000000000001,0
3.0348,2.3081419685406646,10.25,-2.97,-0.0088,0.0038000000000000017,-0.0268,0
4.671200000000001,1.0443856508757203,7.84,2.37,-0.03560000000000001,0.00039999999999999926,-0.030600000000000006,0
4.8596,0.45232262280593577,5.81,3.86,-0.05859999999999999,-0.0063999999999999994,-0.038,0
5.396800000000001,0.5119488175948204,6.49,4.31,-0.0446,-0.0068,-0.0292,0
5.7992,0.4344681947449065,6.76,4.66,-0.056600000000000004,-0.0048000000000000004,-0.0252,0
6.1084000000000005,0.5041961069719937,7.22,4.57,-0.05500000000000001,-0.007000000000000001,-0.029000000000000005,0
6.427,0.36987725487446427,7.33,5.76,-0.05279999999999999,-0.0058000000000000005,-0.023600000000000003,0
6.8732,0.40165697620060353,8.02,6.02,-0.0508,-0.0088,-0.030200000000000005,0
6.877600000000001,0.3859869935421057,7.61,5.77,-0.0546,-0.01,-0.0332,0
5.639999999999999,1.8902780272775122,7.84,1.68,-0.0512,-0.0328,-0.062,0
4.3748000000000005,1.7047236175535605,7.8,0.19,-0.0546,-0.004400000000000001,-0.0356,0
3.6497999999999995,1.3119116601668088,7.33,0.97,-0.05999999999999999,-0.018000000000000002,0.0027999999999999995,0
3.6886,4.316357123353735,10.47,-5.15,-0.0386,-0.039400000000000004,0.09839999999999999,0
2.2281999999999997,3.1223863780572625,6.48,-4.63,-0.05260000000000001,0.019599999999999996,-0.1732,0
1.1024,3.5401594337439843,7.58,-5.16,-0.061799999999999994,0.004000000000000001,-0.023599999999999986,0
1.5832,1.8290595776998382,4.88,-3.0,-0.08859999999999997,-0.0236,-0.019000000000000003,0
1.7464,0.5096567872758357,3.09,0.9,-0.0458,-0.0058000000000000005,-0.03180000000000001,0
1.7366,1.4808252111989615,8.91,-3.36,-0.0434,0.0016000000000000003,-0.0206,0
2.6321999999999997,1.4991811234191574,8.55,-1.38,-0.0484,-0.0166,-0.0352,0
2.5433999999999997,0.5345553559468174,3.85,1.65,-0.0538,-0.0048,-0.0342,0
2.921,1.0060049295939593,6.5,0.56,-0.047599999999999996,-0.0072,-0.027600000000000003,0
1.4768,1.3889923524274859,4.75,-1.61,-0.07139999999999999,-0.021399999999999995,-0.0524,0
0.8342,1.086112877961342,3.44,-1.86,-0.0416,-0.0068000000000000005,-0.0138,0
0.8270000000000001,0.8451741759868802,2.99,-0.94,-0.05379999999999999,0.0012000000000000005,-0.011200000000000002,0
3.3964,1.2146818849528682,6.25,-0.91,-0.042,-0.0036,-0.036000000000000004,0
3.1852,0.6587937028062296,4.33,1.86,-0.050199999999999995,-0.008,-0.028800000000000003,0
3.4648000000000003,0.517226670398413,4.93,2.52,-0.05399999999999999,-0.0058,-0.0302,0
3.8097999999999996,0.4251505855672355,5.05,2.85,-0.053599999999999995,-0.0094,-0.030000000000000006,0
3.9341999999999997,0.48065469806869693,4.95,2.4,-0.051000000000000004,-0.0068000000000000005,-0.031,0
4.1676,0.5911578400365969,5.54,2.78,-0.0532,-0.0088,-0.0264,0
4.3856,0.5507366495366521,5.65,3.28,-0.046599999999999996,-0.008200000000000002,-0.028000000000000004,0
4.3232,0.5017660240163166,5.11,3.13,-0.05620000000000001,-0.0102,-0.0354,0
4.5336,0.7302103694644917,6.68,3.3,-0.042600000000000006,-0.0058000000000000005,-0.030600000000000002,0
4.478,0.8622230404185285,5.96,1.25,-0.055,-0.013000000000000001,-0.035,0
2.3566000000000003,1.8798779921330329,6.59,-1.06,-0.07719999999999999,-0.0254,-0.027200000000000002,0
1.9349999999999996,0.5369462026030131,3.45,0.73,-0.0444,-0.0078000000000000005,-0.030600000000000006,0
2.0936000000000003,0.40294203766085973,2.99,1.17,-0.0426,-0.005,-0.031799999999999995,0
3.3412,2.12342584191736,11.02,-2.63,0.003999999999999999,-0.0008000000000000012,0.003000000000000001,0
4.3660000000000005,2.015758326946229,7.87,-0.67,0.09479999999999995,0.009799999999999996,0.0278,1
4.839599999999999,1.102575759810839,7.65,2.39,-0.2502,-0.0154,-0.026399999999999996,1
4.6314,1.3402314908177586,8.71,1.91,-0.044600000000000015,-0.023200000000000002,-0.037200000000000004,1
3.3361999999999994,0.6175788473167303,4.81,2.02,-0.032999999999999995,-0.011000000000000001,-0.023400000000000004,1
3.6056,0.5008529866994049,5.29,2.68,0.22519999999999998,0.0064,-0.0152,1
2.0102,2.159287949528639,6.45,-1.27,-0.43979999999999997,-0.049800000000000004,-0.05720000000000001,1
1.8962,0.8151321164982636,4.74,0.3,0.1894,0.0164,-0.0030000000000000005,1
2.1164,1.9454035413701471,5.82,-4.87,-0.2552,-0.028200000000000003,-0.031400000000000004,1
3.2594,1.2776467685969086,6.37,-2.71,0.02519999999999997,-0.016799999999999995,-0.0304,1
2.9662,2.2392645385191514,11.08,-0.96,-0.064,-0.015799999999999995,-0.031400000000000004,1
4.188999999999999,1.874874961817182,10.51,0.6,-0.16620000000000001,-0.0378,-0.0508,1
3.3709999999999996,0.8431361523672031,5.35,0.66,0.0992,0.0036,0.0014000000000000002,1
4.6082,1.0179966119986923,7.25,2.53,0.2778,0.0216,-0.0166,1
5.1548,1.4662478004228678,8.38,0.22,-0.5016,-0.0666,-0.09179999999999999,1
5.0906,1.2158870281840013,8.11,2.08,-0.04839999999999999,-0.0038000000000000013,-0.016999999999999994,1
5.070399999999999,0.8294870802649855,7.35,3.69,0.23519999999999996,0.008400000000000001,0.0124,1
4.482600000000001,1.8152492492037267,7.15,-2.0,-0.2426,-0.012199999999999999,-0.0356,1
4.8222000000000005,1.2641949765663167,6.82,1.94,-0.162,-0.0328,-0.063,1
4.914,0.6512907122297498,6.2,3.47,0.20779999999999998,-0.007799999999999999,0.009,1
5.263599999999999,1.6018506643942836,7.22,1.8,-0.2596,-0.0052000000000000015,-0.0296,1
4.257000000000001,1.4624319275977062,7.43,1.42,-0.11460000000000001,-0.0134,-0.043199999999999995,1
7.167000000000001,0.8357136752134523,8.16,5.23,0.06,-0.014600000000000004,0.006000000000000001,1
5.832800000000001,2.8958323606908754,10.01,0.36,-0.12999999999999998,0.002000000000000002,-0.0498,1
7.615600000000001,1.532411944402333,9.57,3.08,0.24020000000000002,-0.037200000000000004,0.023600000000000003,1
6.880599999999999,3.5317177470599144,11.67,-0.62,-0.2988,0.0092,-0.026199999999999998,1
4.771599999999999,2.853730362103581,11.73,-1.46,-0.11259999999999998,-0.0326,-0.05380000000000001,1
6.255,1.2566171790540974,9.66,4.19,0.0762,-0.0262,0.0176,1
4.3342,4.123960395898435,11.02,-3.65,-0.14280000000000004,-0.0208,0.0023999999999999985,1
0.4836,1.758974376488429,4.67,-3.53,-0.1198,-0.04220000000000001,-0.1182,1
2.8876,1.5568748917531647,8.1,1.14,0.1788,-0.008400000000000001,0.051000000000000004,1
2.5117999999999996,1.9350269628454213,5.53,-2.02,-0.18080000000000002,-0.022000000000000006,-0.03779999999999999,1
3.0862,0.6403758144039088,4.57,1.85,0.2526,0.002999999999999999,-0.013200000000000003,1
3.505,3.4129562564092826,13.15,-5.88,-0.45740000000000003,-0.04619999999999999,-0.0724,1
3.5016000000000003,1.045513954269109,6.72,1.44,0.3732,0.013999999999999999,-0.0011999999999999988,1
3.8265999999999996,1.0954220321736408,6.24,1.5,-0.5182,-0.034800000000000005,-0.047599999999999996,1
3.6742000000000004,0.9173410778228698,5.35,0.59,0.4003999999999999,0.002,-0.0020000000000000005,1
4.6610000000000005,1.0178313279934441,6.79,2.11,-0.4376,-0.032600000000000004,-0.0438,1
3.2692,1.1789615631338195,5.07,0.15,0.31999999999999995,-0.0033999999999999985,-0.021,1
3.7024,2.3450917566139657,9.13,-2.13,-0.43459999999999993,-0.06860000000000001,-0.1204,1
8.0196,4.201309300293742,16.2,-1.93,0.27460000000000007,0.14020000000000002,0.0642,1
5.840999999999999,2.3220128934937074,11.15,1.53,-0.1672,-0.0714,-0.044799999999999986,1
5.4239999999999995,2.547031084800257,12.65,1.49,-0.24900000000000003,-0.0398,-0.0832,1
5.367000000000001,1.0364366938738532,8.6,2.83,0.35660000000000003,0.015,0.019,1
6.218599999999999,1.8750804173231002,11.05,-0.01,-0.5392,-0.0794,-0.08539999999999999,1
5.440199999999999,1.280051800609998,9.8,2.92,0.4109999999999999,0.0374,0.028000000000000004,1
6.190200000000001,2.1162919921216843,11.04,-0.34,-0.45720000000000005,-0.05920000000000001,-0.07400000000000001,1
4.6857999999999995,3.181566223207221,10.78,-3.42,0.21500000000000002,0.017000000000000005,0.00039999999999999135,1
5.050599999999999,2.0355678243052817,12.24,2.25,-0.17180000000000006,-0.0366,-0.038,1
2.9064000000000005,2.006597038139294,7.27,-3.98,-0.24440000000000006,-0.0336,-0.04680000000000001,1
3.0446,1.118317267238632,5.21,-0.91,0.4102,0.0308,0.011199999999999998,1
5.672600000000001,1.010747975208338,7.07,2.55,-0.12440000000000001,-0.0025999999999999994,-0.0466,1
3.460199999999999,2.705652805154574,7.87,-1.67,-0.3956000000000001,-0.0702,-0.05500000000000001,1
3.5408,1.0579588356638379,5.52,1.46,-0.066,-0.0092,-0.0222,1
3.8066000000000004,1.745793322971139,9.69,1.65,-0.0864,-0.0142,-0.0732,1
4.8174,0.8228839529362569,6.58,2.45,0.07400000000000001,0.0030000000000000005,0.027000000000000003,1
5.1294,1.755646761458696,10.12,2.1,-0.14300000000000002,-0.031,-0.04799999999999999,1
4.494000000000001,1.9059584337074111,11.33,1.39,-0.05960000000000001,-0.0458,-0.03900000000000001,1
2.1048,1.742624387268249,4.65,-2.78,0.0806,0.013999999999999999,-0.019,1
3.6544,2.5106435958347655,8.94,-0.82,-0.16879999999999998,-0.047599999999999996,-0.0354,1
4.1592,1.3123259301479857,8.44,1.87,-0.020600000000000004,-0.0128,-0.032,1
4.1062,0.6168282597618371,5.53,2.98,0.041800000000000004,-0.0004000000000000001,-0.006000000000000001,1
5.0144,1.4476880372031897,9.54,1.62,-0.18980000000000005,-0.0282,-0.048200000000000014,1
5.374599999999999,1.409236600404051,8.7,2.38,-0.11420000000000002,-0.0254,-0.054799999999999995,1
5.8126,1.1409605870600832,9.42,3.85,0.46340000000000003,0.025,0.042800000000000005,1
5.437,1.226608481687184,10.99,3.78,-0.4022,-0.06740000000000002,-0.0504,1
6.5016,1.8815618349593273,11.28,0.22,-0.07979999999999997,-0.023,-0.015400000000000002,1
6.664999999999999,1.8455907189950909,13.05,2.8,-0.16140000000000002,-0.051800000000000006,-0.05660000000000001,1
6.106600000000001,1.1028434677168446,8.46,4.08,0.21179999999999996,-0.0158,0.0014000000000000013,1
5.526,1.8168317343717906,8.63,0.66,0.04180000000000002,0.007199999999999997,-0.0027999999999999995,1
5.0338,2.3904741993920755,10.39,0.61,-0.24480000000000002,-0.07819999999999999,-0.029799999999999997,1
5.625799999999999,1.6293746014458228,9.78,2.08,-0.1502,-0.046799999999999994,-0.044600000000000015,1
5.443,1.4846565602996593,10.36,2.89,-0.1374,-0.015399999999999999,-0.0348,1
6.4677999999999995,1.4207418154339124,9.63,3.41,0.3094,0.024399999999999998,0.024,1
8.764199999999999,1.761459378713328,11.5,3.99,0.018799999999999994,-0.0009999999999999998,-0.047400000000000005,1
3.9938000000000007,2.8930951507028606,10.24,-1.42,-0.47620000000000007,-0.0764,-0.0432,1
7.662200000000001,2.674894077628236,11.22,2.06,0.3521999999999999,0.05260000000000001,-0.004200000000000001,1
10.403599999999999,0.6972504600799002,12.28,9.2,0.1044,0.0108,-0.0262,1
8.620999999999999,2.7758993762272395,12.33,1.9,-0.4235999999999999,-0.06860000000000001,-0.0268,1
5.277,2.709474118717505,11.51,0.24,-0.151,-0.04860000000000001,-0.047,1
7.517800000000001,1.0762013505561008,9.09,5.63,0.14300000000000002,0.028000000000000004,-0.00020000000000000017,1
9.4926,0.45031875332017507,10.23,8.44,0.061200000000000004,0.0134,-0.0222,1
8.132399999999999,3.160968955034813,11.81,0.41,-0.3496000000000001,-0.10060000000000002,-0.056999999999999995,1
6.040600000000001,1.924832788921189,9.21,1.6,0.1292,0.0302,-0.009,1
5.888999999999999,2.0268627109352013,10.38,0.91,-0.136,-0.009799999999999996,-0.034,1
6.8176,2.8642187808353254,10.09,-1.17,-0.2284,-0.0574,-0.04479999999999999,1
5.4264,2.15633737090068,10.1,1.13,0.36619999999999997,0.053599999999999995,0.005600000000000001,1
7.4974,2.312778883349056,10.54,1.67,-0.4256000000000001,-0.07459999999999999,-0.08080000000000002,1
8.121,2.397533809427291,12.14,1.11,-0.0484,-0.0294,-0.0202,1
6.035000000000001,2.134769738574794,9.08,0.57,0.20759999999999998,0.0524,0.0408,1
5.6748,2.8782649535539884,11.08,0.69,-0.1764,-0.04320000000000001,-0.024400000000000005,1
5.7816,3.51421855917253,11.69,-6.44,-0.19039999999999999,-0.028399999999999998,-0.03900000000000001,1
8.5676,1.5823188357468236,12.33,4.91,-0.07700000000000001,-0.0268,-0.037599999999999995,1
